rssiMean,rssiVar,pktCount,beaconCount,probeCount,deauthCount,authCount,assocReqCount,assocRespCount,nullCount,uniqueDevices,uniqueAPs,uniqueClients,spoofEvents,bssidMismatchEvents,ssidImpersonationEvents,vendorIEAnomalyEvents,wpaIEAnomalyEvents,rsnAnomalyEvents,htCapabilitiesAnomalyEvents,wmmAnomalyEvents,beaconFloodEvents,probeFloodEvents,deauthFloodEvents,nullFloodEvents,authFloodEvents,assocFloodEvents,vendorSpecificSpamEvents,channelHopEvents,intervalAnomalyEvents,burstEvents,highRateEvents,veryHighRateEvents,longPresenceEvents,closeRangeEvents,veryCloseRangeEvents,label
-80.68267622254616,0.4207499938715332,1102,566,577,0,1,3,5,334,43,16,27,0,0,0,0,0,0,0,0,16,7,0,12,0,0,6,0,0,0,6,6,0,0,0,1
-72.17527589706958,0.36701460523303453,1620,421,770,0,3,1,1,164,68,16,36,0,0,0,0,0,0,0,0,18,12,0,12,0,0,3,0,0,0,10,3,0,0,0,1
-51.93272795397252,0.19494872418133902,1899,765,300,0,4,3,5,342,40,16,30,0,0,0,0,0,0,0,0,15,20,0,11,0,0,1,0,0,0,13,2,0,0,0,1
-65.83138068557538,0.7651308504443759,1332,513,250,0,3,4,3,247,36,20,36,0,0,0,0,0,0,0,0,9,5,0,5,0,0,3,0,0,0,10,2,0,0,0,1
-57.05691203413363,0.10027761447258243,1662,325,784,0,4,4,2,335,78,15,34,0,0,0,0,0,0,0,0,14,14,0,17,0,0,7,0,0,0,11,5,0,0,0,1
-72.60321235822897,0.22956352406744124,696,610,563,0,3,3,2,173,21,11,33,0,0,0,0,0,0,0,0,12,5,0,18,0,0,1,0,0,0,9,7,0,0,0,1
-64.85353182148813,0.793798670567226,1017,253,536,0,4,4,1,383,55,15,37,0,0,0,0,0,0,0,0,11,7,0,15,0,0,5,0,0,0,8,2,0,0,0,1
-72.54674117951454,0.8069102061517284,1613,223,567,0,5,3,5,335,69,20,25,0,0,0,0,0,0,0,0,20,20,0,14,0,0,5,0,0,0,10,7,0,0,0,1
-78.45935813876022,0.17716168936018906,720,287,241,0,4,4,4,261,40,20,35,0,0,0,0,0,0,0,0,20,12,0,20,0,0,6,0,0,0,13,7,0,0,0,1
-64.93606496867726,0.9861015778192621,1506,361,523,0,4,5,3,111,26,16,35,0,0,0,0,0,0,0,0,10,7,0,20,0,0,10,0,0,0,12,2,0,0,0,1
-80.59966394043717,0.42901360511224096,1864,725,690,0,2,3,2,306,79,14,10,0,0,0,0,0,0,0,0,15,6,0,9,0,0,5,0,0,0,10,7,0,0,0,1
-64.5334498501457,0.7770060823568179,1808,368,378,0,4,5,3,170,47,12,12,0,0,0,0,0,0,0,0,12,14,0,11,0,0,8,0,0,0,15,3,0,0,0,1
-48.67193567826079,0.16131678523114462,1632,250,456,0,3,2,3,192,30,14,14,0,0,0,0,0,0,0,0,18,17,0,13,0,0,1,0,0,0,8,7,0,0,0,1
-77.19062161252822,0.7496712502903085,2000,375,411,0,5,1,1,292,40,14,40,0,0,0,0,0,0,0,0,20,20,0,18,0,0,10,0,0,0,8,7,0,0,0,1
-76.35993504991501,0.9155554336766318,1252,800,399,0,2,1,1,154,54,11,29,0,0,0,0,0,0,0,0,15,6,0,16,0,0,9,0,0,0,6,8,0,0,0,1
-53.0564465332821,0.474138166892598,675,744,372,0,5,4,4,337,59,11,10,0,0,0,0,0,0,0,0,5,8,0,9,0,0,2,0,0,0,5,2,0,0,0,1
-45.79298468193189,0.42940544118556223,1786,654,606,0,1,1,3,297,47,14,38,0,0,0,0,0,0,0,0,12,7,0,12,0,0,8,0,0,0,8,2,0,0,0,1
-74.56202195600491,0.12793974033014288,1704,284,746,0,2,3,2,203,58,14,11,0,0,0,0,0,0,0,0,6,18,0,11,0,0,6,0,0,0,8,4,0,0,0,1
-69.72524989677564,0.9082537493120496,982,519,539,0,5,4,3,343,40,12,23,0,0,0,0,0,0,0,0,9,15,0,12,0,0,4,0,0,0,5,7,0,0,0,1
-59.88502807835556,0.9116979915643777,1046,544,508,0,5,1,4,398,24,9,35,0,0,0,0,0,0,0,0,12,20,0,6,0,0,8,0,0,0,14,5,0,0,0,1
-52.37184183206872,0.7831989130667366,1509,567,603,0,4,2,1,100,65,17,18,0,0,0,0,0,0,0,0,6,17,0,18,0,0,6,0,0,0,10,8,0,0,0,1
-82.64250775065851,0.13398209218759047,1035,476,545,0,3,3,5,182,53,14,15,0,0,0,0,0,0,0,0,20,6,0,8,0,0,7,0,0,0,8,6,0,0,0,1
-80.83370938969892,0.11736483346251546,1219,560,265,0,3,3,3,339,68,7,40,0,0,0,0,0,0,0,0,7,15,0,8,0,0,7,0,0,0,6,5,0,0,0,1
-80.45459005915208,0.4064654457308725,1179,571,354,0,2,5,5,182,54,8,27,0,0,0,0,0,0,0,0,18,17,0,12,0,0,8,0,0,0,15,7,0,0,0,1
-73.04649565776961,0.24356863962441674,1831,609,275,0,1,5,4,331,70,12,10,0,0,0,0,0,0,0,0,19,20,0,20,0,0,7,0,0,0,11,5,0,0,0,1
-50.87630063121725,0.5700129952162137,726,396,493,0,3,5,3,300,25,13,24,0,0,0,0,0,0,0,0,8,20,0,12,0,0,4,0,0,0,15,2,0,0,0,1
-56.63665415416774,0.640007701699419,1976,219,701,0,2,1,1,271,76,16,20,0,0,0,0,0,0,0,0,5,10,0,5,0,0,3,0,0,0,15,7,0,0,0,1
-60.312195726146015,0.797726804040967,1878,211,535,0,3,4,5,253,67,8,31,0,0,0,0,0,0,0,0,20,5,0,9,0,0,9,0,0,0,14,8,0,0,0,1
-51.055687398971536,0.4225243952799834,631,222,544,0,2,2,2,263,79,11,13,0,0,0,0,0,0,0,0,16,7,0,15,0,0,1,0,0,0,9,5,0,0,0,1
-55.82521577768605,0.5616402418862481,1206,713,439,0,1,3,4,366,50,15,10,0,0,0,0,0,0,0,0,20,14,0,11,0,0,10,0,0,0,15,2,0,0,0,1
-83.0660991008705,0.5901218628927931,775,579,205,0,1,2,2,287,71,9,39,0,0,0,0,0,0,0,0,20,14,0,14,0,0,2,0,0,0,9,6,0,0,0,1
-55.06162818346651,0.7713391421674354,1318,366,623,0,3,3,5,296,36,16,28,0,0,0,0,0,0,0,0,6,16,0,20,0,0,7,0,0,0,14,7,0,0,0,1
-59.80350438445716,0.33661984038538456,863,689,603,0,1,2,3,368,20,5,37,0,0,0,0,0,0,0,0,7,8,0,14,0,0,4,0,0,0,9,5,0,0,0,1
-45.340319231549614,0.9874641718955051,1666,722,764,0,2,1,1,356,24,16,21,0,0,0,0,0,0,0,0,20,20,0,7,0,0,3,0,0,0,10,5,0,0,0,1
-60.19116320649758,0.5111543224001004,1511,205,638,0,4,4,1,330,56,20,15,0,0,0,0,0,0,0,0,5,16,0,13,0,0,4,0,0,0,11,4,0,0,0,1
-75.37463016028993,0.571374483372234,1192,798,477,0,3,4,1,310,69,18,40,0,0,0,0,0,0,0,0,17,10,0,5,0,0,9,0,0,0,15,3,0,0,0,1
-82.53812572976396,0.8214006684309257,603,748,759,0,4,2,5,145,45,7,37,0,0,0,0,0,0,0,0,12,14,0,14,0,0,8,0,0,0,8,8,0,0,0,1
-48.05688620747768,0.6869276127924168,854,440,222,0,2,2,5,191,36,11,29,0,0,0,0,0,0,0,0,20,17,0,12,0,0,1,0,0,0,10,7,0,0,0,1
-65.43813509055772,0.8449760099755953,1724,393,523,0,2,5,2,116,58,5,38,0,0,0,0,0,0,0,0,9,8,0,9,0,0,8,0,0,0,14,7,0,0,0,1
-77.47916844483701,0.11224508147867479,712,730,629,0,3,3,1,275,39,16,17,0,0,0,0,0,0,0,0,8,17,0,14,0,0,4,0,0,0,12,3,0,0,0,1
-67.6032915749798,0.16161485260060499,1125,305,760,0,2,1,3,235,59,9,19,0,0,0,0,0,0,0,0,10,9,0,12,0,0,2,0,0,0,10,7,0,0,0,1
-71.45454139893992,0.8804167077885326,1238,557,790,0,2,5,1,137,44,17,13,0,0,0,0,0,0,0,0,16,13,0,12,0,0,2,0,0,0,6,2,0,0,0,1
-54.653117587010186,0.44394513358447885,1871,748,568,0,1,4,3,387,52,20,13,0,0,0,0,0,0,0,0,17,7,0,17,0,0,10,0,0,0,8,4,0,0,0,1
-68.79522552439748,0.8998942351811283,1510,493,608,0,3,5,3,213,60,11,31,0,0,0,0,0,0,0,0,10,15,0,14,0,0,10,0,0,0,6,5,0,0,0,1
-83.80568782608306,0.687922530362623,1321,410,272,0,5,3,3,101,20,19,26,0,0,0,0,0,0,0,0,5,5,0,15,0,0,3,0,0,0,13,6,0,0,0,1
-64.43173882952155,0.6782395789026552,1203,389,592,0,4,3,4,367,44,16,39,0,0,0,0,0,0,0,0,12,17,0,8,0,0,2,0,0,0,14,3,0,0,0,1
-78.81610070666227,0.855987525490516,1759,460,303,0,2,4,2,395,68,8,12,0,0,0,0,0,0,0,0,9,20,0,20,0,0,6,0,0,0,10,4,0,0,0,1
-72.55779505449242,0.8037499025319071,1144,390,437,0,4,3,5,141,39,15,38,0,0,0,0,0,0,0,0,19,12,0,14,0,0,3,0,0,0,12,6,0,0,0,1
-82.2231159088402,0.8213442987428728,1586,219,585,0,1,2,5,232,60,15,31,0,0,0,0,0,0,0,0,17,13,0,17,0,0,10,0,0,0,14,3,0,0,0,1
-62.15496351400234,0.23945421327065258,1145,511,399,0,4,5,4,279,58,13,11,0,0,0,0,0,0,0,0,17,8,0,12,0,0,10,0,0,0,8,4,0,0,0,1
-55.207570150920745,0.37678813171684944,1974,304,428,0,4,3,3,358,76,16,15,0,0,0,0,0,0,0,0,16,8,0,8,0,0,8,0,0,0,6,5,0,0,0,1
-69.50531897629732,0.15820713009281495,848,726,655,0,4,3,3,271,48,17,33,0,0,0,0,0,0,0,0,6,13,0,15,0,0,6,0,0,0,6,6,0,0,0,1
-61.11646948824267,0.15232045172286357,1660,705,746,0,3,3,5,375,69,12,27,0,0,0,0,0,0,0,0,12,10,0,14,0,0,5,0,0,0,15,7,0,0,0,1
-80.94042006644868,0.8879857177725765,1702,619,201,0,2,5,3,317,46,15,14,0,0,0,0,0,0,0,0,18,5,0,19,0,0,10,0,0,0,10,6,0,0,0,1
-45.94274944500225,0.10352934694838796,1471,502,777,0,5,1,3,126,58,9,15,0,0,0,0,0,0,0,0,19,16,0,5,0,0,2,0,0,0,15,3,0,0,0,1
-65.75304160240839,0.8604822228258342,718,236,547,0,2,5,4,248,38,5,13,0,0,0,0,0,0,0,0,14,11,0,7,0,0,6,0,0,0,12,3,0,0,0,1
-70.98191305599964,0.4090558170345673,1708,423,790,0,4,2,1,307,46,14,10,0,0,0,0,0,0,0,0,16,5,0,6,0,0,10,0,0,0,8,6,0,0,0,1
-84.87890141218246,0.7862670773429816,879,237,390,0,3,3,1,233,29,20,25,0,0,0,0,0,0,0,0,15,19,0,6,0,0,6,0,0,0,9,3,0,0,0,1
-59.644037777142174,0.8763037577299584,1777,465,450,0,2,3,4,155,20,9,18,0,0,0,0,0,0,0,0,14,5,0,15,0,0,2,0,0,0,14,6,0,0,0,1
-45.83184240983464,0.31507090957199746,927,407,218,0,4,5,2,111,62,13,29,0,0,0,0,0,0,0,0,7,6,0,7,0,0,1,0,0,0,6,7,0,0,0,1
-79.63224985471193,0.379261313929376,1687,489,223,0,2,1,4,344,41,9,26,0,0,0,0,0,0,0,0,5,8,0,17,0,0,8,0,0,0,9,2,0,0,0,1
-72.90473974770562,0.9489582531859692,1253,235,401,0,2,1,4,200,37,16,39,0,0,0,0,0,0,0,0,19,14,0,9,0,0,1,0,0,0,12,2,0,0,0,1
-77.0673359650945,0.974151580820185,1667,316,633,0,3,5,1,108,62,15,12,0,0,0,0,0,0,0,0,16,11,0,7,0,0,5,0,0,0,13,3,0,0,0,1
-63.88928943007896,0.3237799838564916,1277,370,689,0,1,4,1,345,50,16,37,0,0,0,0,0,0,0,0,10,10,0,10,0,0,2,0,0,0,8,8,0,0,0,1
-54.42163433164327,0.15938667949425844,1454,727,436,0,5,5,1,234,46,15,21,0,0,0,0,0,0,0,0,10,15,0,8,0,0,9,0,0,0,5,3,0,0,0,1
-46.13331778208266,0.14491184521546838,1172,550,677,0,4,1,2,285,80,18,20,0,0,0,0,0,0,0,0,13,20,0,15,0,0,5,0,0,0,6,6,0,0,0,1
-75.73579095067862,0.2943302153555186,1383,770,558,0,4,5,4,106,42,13,12,0,0,0,0,0,0,0,0,20,5,0,20,0,0,4,0,0,0,9,7,0,0,0,1
-77.37935501986087,0.5455107311746602,1420,768,532,0,4,2,4,316,49,8,20,0,0,0,0,0,0,0,0,8,18,0,11,0,0,4,0,0,0,7,7,0,0,0,1
-83.55476485690467,0.9480146822440324,1877,752,551,0,4,4,2,274,38,17,26,0,0,0,0,0,0,0,0,5,18,0,10,0,0,5,0,0,0,14,7,0,0,0,1
-63.70633911610739,0.6123573523962756,1215,642,337,0,4,1,2,371,20,16,35,0,0,0,0,0,0,0,0,15,12,0,15,0,0,7,0,0,0,8,3,0,0,0,1
-46.661602324204615,0.38718081539705906,898,465,772,0,3,2,2,229,23,14,14,0,0,0,0,0,0,0,0,5,16,0,19,0,0,5,0,0,0,15,5,0,0,0,1
-76.0530143993883,0.6335135199828481,1313,364,221,0,3,3,3,109,25,7,13,0,0,0,0,0,0,0,0,6,16,0,17,0,0,6,0,0,0,10,6,0,0,0,1
-56.68974943809177,0.36309418252037484,1288,460,429,0,1,5,1,269,79,7,11,0,0,0,0,0,0,0,0,13,9,0,9,0,0,7,0,0,0,15,5,0,0,0,1
-48.833704010572475,0.5641338122073687,988,275,399,0,5,1,1,137,67,19,16,0,0,0,0,0,0,0,0,7,11,0,20,0,0,3,0,0,0,10,5,0,0,0,1
-52.32096503612516,0.6795277753875169,1167,794,403,0,3,2,1,247,45,16,19,0,0,0,0,0,0,0,0,20,18,0,16,0,0,5,0,0,0,9,3,0,0,0,1
-77.59985562415362,0.2497300761731616,1848,579,524,0,5,4,2,162,25,14,37,0,0,0,0,0,0,0,0,15,15,0,13,0,0,9,0,0,0,6,4,0,0,0,1
-49.577250056920604,0.11441307956153586,1644,314,754,0,5,3,5,321,35,10,34,0,0,0,0,0,0,0,0,7,11,0,18,0,0,5,0,0,0,5,5,0,0,0,1
-55.97792638571439,0.30805477101261625,1816,603,213,0,4,2,4,200,39,9,19,0,0,0,0,0,0,0,0,17,15,0,13,0,0,10,0,0,0,10,7,0,0,0,1
-71.88827071313858,0.6884705678815922,568,761,529,0,2,5,4,274,47,6,20,0,0,0,0,0,0,0,0,14,11,0,14,0,0,3,0,0,0,14,6,0,0,0,1
-51.592269258720556,0.936950251017034,1709,630,459,0,1,1,3,131,64,7,10,0,0,0,0,0,0,0,0,18,14,0,17,0,0,5,0,0,0,10,6,0,0,0,1
-49.539538331228556,0.6042984777238805,1698,323,694,0,5,2,1,237,38,18,17,0,0,0,0,0,0,0,0,9,10,0,15,0,0,10,0,0,0,7,4,0,0,0,1
-77.47240628581919,0.9769169371065294,1646,773,552,0,2,5,3,178,51,18,34,0,0,0,0,0,0,0,0,13,7,0,14,0,0,1,0,0,0,15,6,0,0,0,1
-66.63060764935125,0.19751274214827147,1785,629,795,0,3,4,5,171,46,12,28,0,0,0,0,0,0,0,0,13,5,0,8,0,0,2,0,0,0,13,4,0,0,0,1
-76.91544827560143,0.3409870266826444,1117,593,729,0,4,1,4,347,78,15,29,0,0,0,0,0,0,0,0,15,14,0,10,0,0,5,0,0,0,13,2,0,0,0,1
-65.63720447741522,0.4233207856711535,1872,614,664,0,5,3,4,245,66,16,16,0,0,0,0,0,0,0,0,15,17,0,12,0,0,4,0,0,0,5,2,0,0,0,1
-76.64534723105123,0.7941770891102835,502,725,578,0,3,4,2,212,31,10,30,0,0,0,0,0,0,0,0,6,14,0,19,0,0,1,0,0,0,13,6,0,0,0,1
-62.84642755855857,0.49201268032489365,1562,744,612,0,3,3,2,317,29,15,24,0,0,0,0,0,0,0,0,11,12,0,12,0,0,1,0,0,0,14,7,0,0,0,1
-48.231870151003385,0.2841722446817704,1320,686,368,0,2,2,5,107,26,8,34,0,0,0,0,0,0,0,0,10,8,0,5,0,0,1,0,0,0,13,2,0,0,0,1
-49.841293224687384,0.6460452257720288,1994,513,292,0,5,4,4,174,46,7,11,0,0,0,0,0,0,0,0,16,7,0,17,0,0,5,0,0,0,10,8,0,0,0,1
-52.52059894343369,0.7259360682764571,1474,516,396,0,1,3,3,312,51,18,25,0,0,0,0,0,0,0,0,12,13,0,10,0,0,4,0,0,0,10,2,0,0,0,1
-49.18620092517358,0.3356059977472432,1055,285,204,0,3,4,2,251,44,13,23,0,0,0,0,0,0,0,0,19,15,0,5,0,0,5,0,0,0,8,2,0,0,0,1
-75.24194538214167,0.5909993628618097,1595,361,315,0,4,3,3,364,68,20,34,0,0,0,0,0,0,0,0,16,14,0,7,0,0,3,0,0,0,15,4,0,0,0,1
-84.01096444517027,0.44382118129026404,578,206,613,0,5,2,5,157,60,7,18,0,0,0,0,0,0,0,0,16,13,0,7,0,0,5,0,0,0,8,4,0,0,0,1
-57.126415288463924,0.5482720154733819,1068,603,590,0,2,1,3,227,23,16,33,0,0,0,0,0,0,0,0,5,15,0,14,0,0,6,0,0,0,15,5,0,0,0,1
-53.45290088263984,0.2199314331435066,1133,535,673,0,3,5,2,365,78,17,18,0,0,0,0,0,0,0,0,11,17,0,11,0,0,4,0,0,0,11,8,0,0,0,1
-46.67368132612766,0.6604673082904208,1672,704,654,0,4,5,3,130,31,19,19,0,0,0,0,0,0,0,0,7,17,0,12,0,0,10,0,0,0,11,5,0,0,0,1
-48.82545046021554,0.473036619726673,1035,731,540,0,2,3,5,207,64,5,35,0,0,0,0,0,0,0,0,5,12,0,20,0,0,3,0,0,0,12,6,0,0,0,1
-46.97931397612453,0.50369395963051,1620,536,647,0,5,3,4,289,46,8,20,0,0,0,0,0,0,0,0,5,7,0,20,0,0,3,0,0,0,14,6,0,0,0,1
-48.879028639567636,0.3109914026708952,1434,288,753,0,4,2,2,147,37,17,40,0,0,0,0,0,0,0,0,6,11,0,17,0,0,2,0,0,0,9,3,0,0,0,1
-63.428571204391794,0.6201287040251978,529,285,689,0,4,5,5,397,40,11,23,0,0,0,0,0,0,0,0,7,10,0,9,0,0,1,0,0,0,5,5,0,0,0,1
-55.47466948573144,0.3818688135298619,1935,248,221,0,3,4,4,307,58,15,27,0,0,0,0,0,0,0,0,7,12,0,11,0,0,2,0,0,0,5,8,0,0,0,1
-70.2858122321826,0.7743384306833176,1712,643,366,0,1,4,5,345,31,15,21,0,0,0,0,0,0,0,0,7,10,0,12,0,0,9,0,0,0,14,2,0,0,0,1
-54.024931046973386,0.63582709539354,1002,451,793,0,5,3,1,230,54,16,18,0,0,0,0,0,0,0,0,10,12,0,9,0,0,4,0,0,0,15,4,0,0,0,1
-57.92955182797438,0.44594660231413563,993,781,580,0,2,2,2,262,42,19,26,0,0,0,0,0,0,0,0,5,7,0,13,0,0,4,0,0,0,14,7,0,0,0,1
-55.37703679211699,0.614528630738366,1350,587,382,0,3,5,4,141,36,7,40,0,0,0,0,0,0,0,0,6,9,0,5,0,0,10,0,0,0,9,8,0,0,0,1
-50.25464809287349,0.4659430984761974,1150,295,529,0,4,5,5,323,24,19,32,0,0,0,0,0,0,0,0,16,16,0,12,0,0,1,0,0,0,7,3,0,0,0,1
-51.439084211934535,0.14005362975826216,1391,355,427,0,3,3,5,366,28,16,35,0,0,0,0,0,0,0,0,7,9,0,8,0,0,5,0,0,0,6,3,0,0,0,1
-47.64992300290035,0.7913095095119947,1730,572,712,0,1,2,3,234,68,16,11,0,0,0,0,0,0,0,0,5,14,0,9,0,0,8,0,0,0,9,6,0,0,0,1
-54.0196930045429,0.9618693312399924,1179,338,425,0,5,3,3,216,22,9,27,0,0,0,0,0,0,0,0,20,14,0,15,0,0,3,0,0,0,15,5,0,0,0,1
-72.28104065568863,0.5421518413746695,552,638,238,0,2,2,1,140,39,18,21,0,0,0,0,0,0,0,0,20,11,0,13,0,0,10,0,0,0,6,2,0,0,0,1
-77.53097248068737,0.4093419718362844,1431,484,291,0,5,4,5,351,40,18,29,0,0,0,0,0,0,0,0,11,17,0,8,0,0,6,0,0,0,14,4,0,0,0,1
-57.161595865342946,0.7050122046712286,1750,581,384,0,2,1,1,277,30,7,23,0,0,0,0,0,0,0,0,20,5,0,12,0,0,3,0,0,0,14,5,0,0,0,1
-49.55171573098592,0.8628444931629952,602,542,325,0,3,2,5,274,79,8,40,0,0,0,0,0,0,0,0,10,20,0,9,0,0,1,0,0,0,12,7,0,0,0,1
-53.07096345186255,0.7527176236715422,1542,350,660,0,4,2,2,301,54,15,16,0,0,0,0,0,0,0,0,11,7,0,12,0,0,1,0,0,0,9,7,0,0,0,1
-46.33766229108383,0.9299480494209585,805,797,234,0,3,5,5,229,72,5,17,0,0,0,0,0,0,0,0,18,9,0,8,0,0,9,0,0,0,9,6,0,0,0,1
-45.684962362746155,0.30705540802698167,621,334,415,0,4,1,1,387,51,17,11,0,0,0,0,0,0,0,0,5,7,0,18,0,0,1,0,0,0,8,2,0,0,0,1
-58.95873127899288,0.2690025437553752,1731,662,651,0,1,4,3,269,29,10,29,0,0,0,0,0,0,0,0,20,16,0,8,0,0,8,0,0,0,11,7,0,0,0,1
-53.055990373576336,0.4460607863658158,500,587,479,0,5,3,2,243,60,14,12,0,0,0,0,0,0,0,0,16,10,0,14,0,0,7,0,0,0,8,8,0,0,0,1
-54.651063978262954,0.14605127564324238,1038,423,791,0,3,4,4,234,22,13,26,0,0,0,0,0,0,0,0,5,20,0,15,0,0,3,0,0,0,11,8,0,0,0,1
-70.19370615770094,0.5214844362166804,921,600,338,0,3,3,3,240,53,8,12,0,0,0,0,0,0,0,0,13,12,0,12,0,0,9,0,0,0,14,4,0,0,0,1
-50.99186881675625,0.8639635662955509,1728,573,274,0,4,3,4,348,34,18,19,0,0,0,0,0,0,0,0,17,17,0,11,0,0,4,0,0,0,14,3,0,0,0,1
-70.03115598629381,0.9975478265679691,644,524,455,0,5,1,4,131,51,8,21,0,0,0,0,0,0,0,0,12,14,0,8,0,0,8,0,0,0,9,6,0,0,0,1
-74.05129423068578,0.8269447258588358,1256,473,464,0,5,4,5,318,42,17,15,0,0,0,0,0,0,0,0,5,14,0,9,0,0,7,0,0,0,12,6,0,0,0,1
-55.135547171772295,0.43689300611854875,1086,757,442,0,2,1,3,322,70,10,25,0,0,0,0,0,0,0,0,10,5,0,6,0,0,9,0,0,0,13,4,0,0,0,1
-63.21671327221625,0.16722489415984643,1215,684,496,0,4,3,3,338,45,11,19,0,0,0,0,0,0,0,0,14,14,0,7,0,0,6,0,0,0,7,6,0,0,0,1
-54.62719207472297,0.7333812530040813,1650,690,270,0,4,1,4,318,50,18,12,0,0,0,0,0,0,0,0,20,18,0,10,0,0,5,0,0,0,14,8,0,0,0,1
-61.07746173215312,0.39107990784142366,1687,777,435,0,1,2,3,132,56,17,24,0,0,0,0,0,0,0,0,16,14,0,7,0,0,1,0,0,0,14,7,0,0,0,1
-68.69926688056668,0.8498005624315484,1871,276,442,0,5,2,4,294,26,7,22,0,0,0,0,0,0,0,0,10,15,0,16,0,0,9,0,0,0,8,7,0,0,0,1
-72.6341030422665,0.7372056127603323,1580,512,443,0,2,2,5,186,31,6,40,0,0,0,0,0,0,0,0,20,12,0,15,0,0,2,0,0,0,7,4,0,0,0,1
-83.20174924932535,0.13775804541736084,1685,422,499,0,1,3,2,147,29,20,21,0,0,0,0,0,0,0,0,6,11,0,20,0,0,7,0,0,0,6,5,0,0,0,1
-47.9489748512658,0.1581519112564468,1801,313,226,0,4,5,2,337,66,10,10,0,0,0,0,0,0,0,0,12,18,0,16,0,0,1,0,0,0,15,8,0,0,0,1
-84.990775985663,0.9931072332004995,799,387,477,0,5,2,4,341,41,6,10,0,0,0,0,0,0,0,0,14,6,0,10,0,0,7,0,0,0,14,7,0,0,0,1
-62.9690144243209,0.4972117876838814,878,565,456,0,2,3,1,112,71,13,12,0,0,0,0,0,0,0,0,5,17,0,14,0,0,10,0,0,0,9,6,0,0,0,1
-62.7036680150767,0.8019871805979227,1718,785,605,0,2,4,2,230,25,13,21,0,0,0,0,0,0,0,0,6,7,0,9,0,0,8,0,0,0,7,3,0,0,0,1
-50.88360351777566,0.10591740366346415,1484,443,769,0,5,2,5,301,80,11,35,0,0,0,0,0,0,0,0,8,11,0,6,0,0,7,0,0,0,14,3,0,0,0,1
-68.02049599078381,0.12217459547850229,1581,218,789,0,2,5,3,340,46,20,27,0,0,0,0,0,0,0,0,20,17,0,12,0,0,8,0,0,0,7,6,0,0,0,1
-58.06871961234697,0.9983468498534221,1263,294,666,0,1,4,2,309,25,11,10,0,0,0,0,0,0,0,0,12,16,0,15,0,0,9,0,0,0,11,8,0,0,0,1
-50.753544523092415,0.5691460293767977,1752,420,491,0,4,5,2,398,76,14,25,0,0,0,0,0,0,0,0,12,15,0,15,0,0,8,0,0,0,11,6,0,0,0,1
-47.16308942541622,0.5046327964096227,909,391,395,0,3,1,3,113,76,14,17,0,0,0,0,0,0,0,0,16,7,0,13,0,0,3,0,0,0,11,8,0,0,0,1
-70.02049497856132,0.668457677744642,1519,254,521,0,5,1,3,127,52,15,27,0,0,0,0,0,0,0,0,9,9,0,6,0,0,5,0,0,0,15,6,0,0,0,1
-63.85340730720488,0.4126796706346595,909,668,335,0,2,2,2,270,65,19,20,0,0,0,0,0,0,0,0,9,13,0,19,0,0,1,0,0,0,14,8,0,0,0,1
-84.70297734074936,0.4235572240195824,1225,640,553,0,2,5,5,309,55,12,28,0,0,0,0,0,0,0,0,17,13,0,9,0,0,2,0,0,0,10,3,0,0,0,1
-84.3526203247454,0.2707292452823912,1946,439,364,0,3,2,4,283,28,5,21,0,0,0,0,0,0,0,0,13,18,0,13,0,0,8,0,0,0,10,2,0,0,0,1
-66.2163727533039,0.7486394809928804,1683,722,306,0,5,4,4,289,49,20,40,0,0,0,0,0,0,0,0,7,8,0,12,0,0,2,0,0,0,14,7,0,0,0,1
-75.90437523651157,0.24350654796765536,1906,327,529,0,2,2,5,158,25,15,31,0,0,0,0,0,0,0,0,17,5,0,8,0,0,4,0,0,0,8,3,0,0,0,1
-75.17288125990936,0.8358338657743117,1979,476,365,0,4,2,2,351,55,13,38,0,0,0,0,0,0,0,0,6,19,0,20,0,0,9,0,0,0,15,6,0,0,0,1
-58.922246229112886,0.6214502143904905,743,518,314,0,2,4,2,315,66,11,29,0,0,0,0,0,0,0,0,16,13,0,9,0,0,9,0,0,0,10,5,0,0,0,1
-48.85318490796192,0.5150212000006005,1242,303,523,0,4,2,3,107,32,13,19,0,0,0,0,0,0,0,0,20,18,0,15,0,0,8,0,0,0,5,4,0,0,0,1
-71.3306553363163,0.5549621705968426,1452,531,745,0,3,4,3,352,31,7,40,0,0,0,0,0,0,0,0,14,17,0,13,0,0,3,0,0,0,13,8,0,0,0,1
-50.554366262663855,0.9363717710114557,1328,249,376,0,4,5,5,214,33,6,22,0,0,0,0,0,0,0,0,15,7,0,16,0,0,3,0,0,0,13,2,0,0,0,1
-57.037066921158086,0.917837305516538,932,628,703,0,5,5,3,271,73,7,40,0,0,0,0,0,0,0,0,11,12,0,18,0,0,6,0,0,0,10,5,0,0,0,1
-77.52702990677365,0.11256673458580697,1293,478,344,0,4,3,5,250,76,10,34,0,0,0,0,0,0,0,0,16,15,0,10,0,0,6,0,0,0,5,3,0,0,0,1
-65.1514646368282,0.8373506052170576,932,656,425,0,1,4,1,168,79,14,27,0,0,0,0,0,0,0,0,13,10,0,20,0,0,9,0,0,0,6,8,0,0,0,1
-57.720177169039104,0.8246496769665995,780,746,516,0,4,2,3,115,80,13,19,0,0,0,0,0,0,0,0,13,11,0,17,0,0,4,0,0,0,11,6,0,0,0,1
